ID	label	subClassOf [ID]	subClassOf [LABEL]	SYNONYMS	inSubset	definition
ENVO:00000020	lake	BFO:0000050 some ENVO:01000819	 some hydrosphere	broad|catch basin|llyn|loch|lochan|lough|mere|mortlake|open water|pasteuer lake|tarn	obo:subsets/envo-basic.obo#envoPolar	A body of water or other liquid of considerable size contained in a depression on a landmass.
ENVO:00000022	river	ENVO:00000023|RO:0002150 some ENVO:01000652|RO:0002220 some ENVO:00000143	 some river bank| some river channel|stream	braided river|rio|rio		A stream which, through permanent or seasonal flow processes, moves from elevated land towards lower elevations through a definite channel and empties either into a sea, lake, or another river or ends on land as bed seepage and evapotranspiration exceed water supply.
ENVO:00000023	stream	ENVO:00000029|RO:0002150 some ENVO:01000650	 some stream channel|watercourse	Creek|beck|braided stream|brook|brook|burn (hydrographic)|creek|creek|creek|fork (hydrographic|lode|millstream|rivulet|stream bend|streamlet|streams|watercourse|watercourse		A watercourse which is linear and flows across the solid portion of a planetary surface.
ENVO:00000029	watercourse	ENVO:01000618|RO:0002150 some ENVO:00000395	 some channel of a watercourse|lotic water body	awawa|barranca|beck|branch|brook|course|culvert|draw|dredged channel|fork|gulch|gully|gut|gut|gutter|kill|lode|moat|narrows|narrows|narrows|narrows (hydrographic)|overflow channel|passage|passage|pup|race|ravine|reach|reach|reach|rill|rivulet|run|run|runnel|seachannel|seaway|spillway|spillway|stream|tideway|wash|water gap		A flowing body of water.
ENVO:00000063	water body	BFO:0000050 some ENVO:01000819|ENVO:01000685	 some hydrosphere|water mass	aquatic feature|bodies of water|body of water|body of water|hydrographic feature|waterbody		An accumulation of water of varying size.
ENVO:00000100	valley	ENVO:03000015|RO:0002354 some ENVO:02500028	 some planetary erosion|geographic basin	chasm|coulee|dale|glacial gorge|glacial trough|glen|glen|goe|gorge|gorge|graben|gulch|gully|gully|hollow|hollow|hollow|lavaka|median valley|median valley|moat|ravine|re-entrant|seachannel|shelf valley|strath|trench|vale|water gap		A depression which has been formed as a result of erosion by water or ice and which is low-lying, bordered by higher ground, and especially elongate.
ENVO:00000106	grassland area	ENVO:01001305|RO:0002131 some ENVO:01001206	 some grassland ecosystem|vegetated area	grazing area|herbaceous area		An area in which grasses (Graminae) are a significant component of the vegetation.
ENVO:00000109	woodland area	ENVO:01001305	vegetated area	brigalow|caatinga|chanaral|coniferous forest|copse|deciduous forest|equatorial forest|equatorial rain forest|garique|grove|grove|jungle|jungle|mallee scrub|monsoon forest|moor|mott|motte|mulga|mulga scrub|pine grove|rain forest|rain forest|reforested area|sagebrush|scrub|shrub|silva|stand|taiga|thicket|thorn forest|tropical rain forest|wood|wood|wood|wooded area		Land having a cover of trees, shrubs, or both.
ENVO:00000111	forested area	ENVO:00000109	woodland area	forest|wood		An area with a high density of trees. A small forest may be called a wood.
ENVO:00000134	permafrost	ENVO:00010483	environmental material		obo:subsets/envo-basic.obo#envoPolar	An environmental material which is 1) composed primarily of soil or rock and included ice or organic material and 2) at or below the freezing point of water for two or more years.
ENVO:00000141	bank	BFO:0000050 some ENVO:00000395|ENVO:00002000	 some channel of a watercourse|slope	mount|shore		The sloping margin of a watercourse, serving to confine it to its natural channel.
ENVO:00000142	stream bank	ENVO:00000141	bank	bank (hydrographic)		The sloping margin of a stream, serving to confine it to its natural channel.
ENVO:00000143	river bank	ENVO:00000142	stream bank	riverbank		The sloping margin of a river, serving to confine it to its natural channel.
ENVO:00000191	solid astronomical body part	ENVO:01000813	astronomical body part	geological feature|landform|physiographic feature		A part of an astronomical body which is primarily composed of a continuous volume of solid material, shaped by one or more environmental processes.
ENVO:00000247	volcano	ENVO:01000667|RO:0002354 some ENVO:01000634	 some volcanic eruption|geological fracture	mount		An opening, or rupture, in the Earth's surface or crust, which allows hot, molten rock, ash and gases to escape from deep below the surface.
ENVO:00000309	depressed landform	BFO:0000051 some ENVO:00002000|ENVO:01001886	 some slope|landform	barrier basin|depression|depression|non tidal basin|pan|pan|pan (geologic)|pans|tidal basin		A landform sunken or depressed below the surrounding area.
ENVO:00000340	particle of sand	ENVO:01003002	particle	grain of sand|granule of sand|sand granule		A particle which 1) is composed primarily of and derived from rock or mineral sources and 2) is or was part of a portion of sand.
ENVO:00000343	particle of silt	ENVO:01003002	particle	grain of silt|granule of silt		A particle which 1) is primarily composed of quartz or feldspar and 2) is or was part of a portion of silt.
ENVO:00000395	channel of a watercourse	BFO:0000051 some ENVO:00000141|BFO:0000051 some ENVO:00000501|ENVO:00000309	 some bank| some submerged bed|depressed landform			A depressed landform which physically confines a river, slough or ocean strait, and which consists of a bed and banks.
ENVO:00000428	biome	BFO:0000050 some ENVO:01000817|BFO:0000051 some ENVO:01000739|ENVO:01001110|RO:0002180 min 2 ENVO:01000739	 min 2 habitat| some biosphere| some habitat|ecosystem	EcosytemType|major habitat type		A biome is an ecosystem to which resident ecological communities have evolved adaptations.
ENVO:00000446	terrestrial biome	ENVO:00000428	biome	terrestrial realm		A biome which is  primarily or completely situated on a landmass.
ENVO:00000501	submerged bed	BFO:0000050 some ENVO:00000309|ENVO:01001311|RO:0002220 some ENVO:00000063	 some depressed landform| some water body|solid surface layer	BOTTOM		The portion of the ground surface which lies below water.
ENVO:00001995	rock	ENVO:01000814	solid environmental material			A rock is a naturally occurring solid aggregate of one or more minerals or mineraloids.
ENVO:00001998	soil	BFO:0000050 some ENVO:01000820|BFO:0000051 some ENVO:00002982|BFO:0000051 some ENVO:01000016|BFO:0000051 some ENVO:01000017|BFO:0000051 some ENVO:01000155|BFO:0000051 some ENVO:01000256|ENVO:00010483|RO:0000091 some ENVO:06105304	 some clay| some mineral material| some organic material| some pedosphere| some sand| some silt| some water-holding capacity of soil|environmental material	regolith	obo:subsets/envo-basic.obo#EnvO-Lite-GSC	An environmental material which is primarily composed of minerals, varying proportions of sand, silt, and clay, organic material such as humus, interstitial gases, liquids, and a broad range of resident micro- and macroorganisms.
ENVO:00002000	slope	BFO:0000050 some ENVO:01000799|ENVO:01001886	 some astronomical body|landform	flank|side		A solid astronomical body part which is part of the planetary surface between the peak of an elevation or the bottom of a depression and relatively flat surrounding land.
ENVO:00002005	air	BFO:0000051 some ENVO:01000266|ENVO:01000797	 some water vapour|gaseous environmental material		obo:subsets/envo-basic.obo#EnvO-Lite-GSC|obo:subsets/envo-basic.obo#envoPolar	The mixture of gases (roughly (by molar content/volume: 78% nitrogen, 20.95% oxygen, 0.93% argon, 0.038% carbon dioxide, trace amounts of other gases, and a variable amount (average around 1%) of water vapor) that surrounds the planet Earth.
ENVO:00002006	liquid water	ENVO:01000815	liquid environmental material	water		An environmental material primarily composed of dihydrogen oxide in its liquid form.
