LTER:18	air	ENVO:00002005	air	false	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:18	air	ENVO:00002005	air	true	
LTER:48	atmosphere	ENVO:01000267	atmosphere	true	
LTER:48	atmosphere	ENVO:01000267	atmosphere	false	
LTER:58	basins	ENVO:00000291	drainage basin	true	
LTER:58	basins	ENVO:00000291	drainage basin	true	
LTER:58	basins	ENVO:00000291	drainage basin	true	
LTER:58	basins	ENVO:00000291	drainage basin	true	
LTER:76	buildings	ENVO:00000073	building	true	
LTER:76	buildings	ENVO:00000073	building	true	
LTER:76	buildings	ENVO:00000073	building	true	
LTER:76	buildings	ENVO:00000073	building	true	
LTER:79	burning	ENVO:00000444	clearing	true	
LTER:79	burning	ENVO:00000444	clearing	true	
LTER:79	burning	ENVO:00000444	clearing	true	
LTER:79	burning	ENVO:00000444	clearing	true	
LTER:82	canopies	ENVO:00000047	canopy	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:127	coral reefs	ENVO:00000150	coral reef	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:147	deserts	ENVO:00000097	desert	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
LTER:171	dunes	ENVO:00000170	dune	true	
